role,source_path,package_path,device_class,window_id,sha256,privacy_note
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h2_redmi_k80_off_1_20260606.csv,,android_smartphone,off_1,e6841390fa0ac45566a4391028942e1acc09a2be43d08fe9409c46fe2fcc2a2d,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h2_redmi_k80_on_1_20260606.csv,,android_smartphone,on_1,0d48dd03b38c4c8157d6e454a632d2016690bbb9b9dae12dadea517d21fd9b3c,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h2_redmi_k80_off_2_20260606.csv,,android_smartphone,off_2,59ee5c620e824113824477299910b03fd1764f6bacf15d8564601a0dbf038eaa,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h2_redmi_k80_on_2_20260606.csv,,android_smartphone,on_2,b24b07a3fb84a6d4088a1db5b233a066dbbcf8d20e5cee5d2a3856bd74482724,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h3_iphone_6s_off_1_20260606.csv,,legacy_ios_smartphone,off_1,07417c719e461f4d67c307ac76f5aa270d5b2f1804624045a9b5d2182ae0cfb4,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h3_iphone_6s_on_1_20260606.csv,,legacy_ios_smartphone,on_1,4917901b44e34f934a7da711795098c6eef5b7d2f0c3d9780e95a13da09e0c3a,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h3_iphone_6s_off_2_20260606.csv,,legacy_ios_smartphone,off_2,8bc163f61e012c2725dace692a983ea691572706e203814afba9b56cfca2d722,contains unhashed BLE addresses; retained outside review package
internal_raw_source_not_copied,docs/m13-hardware-validation/data/raw/h3_iphone_6s_on_2_20260606.csv,,legacy_ios_smartphone,on_2,58dc51a31a746741a3e50edfc4ce48defc975e2700678848b38dfa9ad66f0b89,contains unhashed BLE addresses; retained outside review package
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_window_summary_public.csv,source_public_data/real_trace_window_summary_public.csv,,,f599c490b8f51575706d1ecfbaf2bee6335f715a45119fba0329df11213924df,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_repeatability_public.csv,source_public_data/real_trace_repeatability_public.csv,,,fa6568dca1cbd5dc8c26faa1d57f1774b0e8320ad6aef51b6fc90bff1230e054,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_random_private_candidates_public.csv,source_public_data/real_trace_random_private_candidates_public.csv,,,29ef5c0bb43bd242f53503d01369baddb81cf92c7d9a8aef026f064b3f4f689d,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/h3_iphone_6s_window_summary_public.csv,source_public_data/h3_iphone_6s_window_summary_public.csv,,,4a747182c2abd3a633bd468c186194275aab927a019da51f734e2158e9c32fe5,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/h3_iphone_6s_repeatability_public.csv,source_public_data/h3_iphone_6s_repeatability_public.csv,,,4b6120e0ddb574689ee7b95303e27167c91902cdb85017bd55f110f9e5cd270f,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/h3_iphone_6s_random_private_candidates_public.csv,source_public_data/h3_iphone_6s_random_private_candidates_public.csv,,,c4763f99ea25c67557d1e702752479e430b036daf0d47cf8fd3e3b2dc7ab05af,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/h3_multidevice_repeatability_public.csv,source_public_data/h3_multidevice_repeatability_public.csv,,,bebfc5bc4131628c8c812815f540eb82918a276398d5133d0dadfb8edba33871,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_replay_path_counts_public.csv,source_public_data/real_trace_replay_path_counts_public.csv,,,f9c68dd0da164f3aad6ad265ba424d88c74a9c7172b34c8d84857d5db67894d5,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_replay_robustness_public.csv,source_public_data/real_trace_replay_robustness_public.csv,,,337684ee7f953a17df717b77c6a6d8df9f98c85bcb877b4e045bdb1e8c61ad69,public-safe copied artifact
copied_public_source_data,docs/m13-hardware-validation/data/processed/real_trace_replay_robustness_summary_public.csv,source_public_data/real_trace_replay_robustness_summary_public.csv,,,a5c78a8a4cef768b4fc828c88bb1af2a69db03341f14d2433ca0006dc496eb6d,public-safe copied artifact
copied_analysis_script,docs/m13-hardware-validation/scripts/parse_scan_log.py,source_analysis_scripts/parse_scan_log.py,,,21108cc12d9494c7e32fc11f7b81b71e09f3bcb3d3ca713835cf76145ce5bc28,public-safe copied artifact
copied_analysis_script,docs/m13-hardware-validation/scripts/analyze_repeatability.py,source_analysis_scripts/analyze_repeatability.py,,,e3f4ea36f5e5f7202516cea3b67111b396223adf6631e3ddedff105649f8fad4,public-safe copied artifact
