role,file,sha256
source_data,sim/rpa_resolution/figures/m10_statistical_extension/table_m10_headline_stats.csv,2a1e88727a3ee9ec2f77eda04c2d1b0b53a4088af8d153e0149e807047c9ac8c
source_data,sim/rpa_resolution/results/m10_statistical_extension/combined_summary.csv,816065420cfdb1ef0c3b302dc7f0099058694eef116e9b703190aa7051e08d82
generated_figure,figure09_large_font.pdf,732e2d5957074fa051e95ab01a462c6e3c465e04b1bc452cb49160eb4a875c56
generated_figure,figure09_large_font.png,67736ba97159a474833e43acb89f2adbc5979b5e12731b9fb96f19ff25a75d9b
generated_figure,figure09_large_font.svg,e358244f5003f05a0466c05a5582578d80e5b6c1a7b5e5c9f18ebf1eb6fc56e3
generated_figure,figure15_large_font.pdf,a0c1cb1bf33176750af79d49d7b4005002112ebffe505c4db4d78153c3f6835e
generated_figure,figure15_large_font.png,606112fe3228fd12115b70b1faca9e8d203c04574fd1fc554b035d55e99614c7
generated_figure,figure15_large_font.svg,99ab65437026b214683058bf616d860cabb060ad5d4aafc1b50212622bde2c28
generated_figure,figure17_large_font.pdf,97455709de629cf63e3ca5b4f271d09ab5f1a57c7d1edae527e516615c5b6b66
generated_figure,figure17_large_font.png,7ed933c72d6c9b90d44518fb553e50062d6a8c2956a1752643fd4cd43d6400c1
generated_figure,figure17_large_font.svg,254814fab023ba1220ea7f3963f4f86f4d240f886debf5f02652cd6e35b930ef
